Date,Year,Location,Aircraft Type / Registration,Fatalities,Operator,Latitude,Longitude
1/3/2004,2004,"Off Sharm el Sheikh, Egypt","Boeing B-737-3Q8
SU-ZCF",148/148(0),Flash Air,27.915817,34.32995
1/13/2004,2004,"Tashkent, Uzbekistan","Yakovlev YAK-40
UK-87985",37/37(0),Uzbekistan Airways,41.266667,69.216667
2/10/2004,2004,"Sharjah, United Arab Emirates","Fokker F-50
EP-LCA",43/46(0),Kish Airlines,25.3575,55.390833
5/14/2004,2004,"Near Manaus, Brazil","Embraer 120ER Brasilia
PT-WRO",33/33(0),Rico Linhas Aereas,-3.119028,-60.021731
5/25/2004,2004,"Near Lukla, Nepal","de Havilland DHC-6 Twin Otter 300
9N-AFD",3/3(0),Yeti Airlines,27.68566,86.727806
6/8/2004,2004,"Off Libreville, Gabon","BAe HS-748-232 Srs 2A
TR-LFW",19/30(0),Gabon Express,0.37909,9.42524
8/24/2004,2004,"Near Toula, Russia","Tupolev 134A-3
RA-65080",41/41(0),Volga-Avia Express,54.204836,37.618492
8/24/2004,2004,"Near Rostov-on-Don, Russia","Tupolev 154B-2
RA-85556",46/46(0),Sibir Airlines,47.233333,39.7
10/14/2004,2004,"Jefferson City, Missouri","Canadair CRJ200LR RegionalJet
N8396A",2/2(0),Pinnacle Airlines/Northwest Airlink,38.576702,-92.173516
10/19/2004,2004,"Near Kirksville, Missouri","Bae Jetstream 3201
N875JX",13/15(0),Corporate Airlines (American Connection),40.194754,-92.58325
11/18/2004,2004,"Caracas, Venezuela","BAe 3101 Jetstream 31
YV-1083C",3/21(0),Venezolana,10.46964,-66.803719
11/21/2004,2004,"Baotou, Inner Mongolia, China","Bombardier CRJ200
B-3072",53/53(0),China Eastern Airlines,40.657378,109.840349
11/30/2004,2004,"Solo, Indonesia","McDonnell-Douglas MD-82
PK-LMN",26/154(0),Lion Air,-7.566667,110.816667
2/3/2005,2005,"Near Khartoum, Sudan","Ilyushin 76TD
ST-EWB",7/7(0),Air West,15.500654,32.559899
2/3/2005,2005,"Near Peshawar, Pakistan","Boeing B-737-200
EX-037",104/104(0),Kam Air,34.014975,71.58049
2/22/2005,2005,"Bimin, Papua, New Guinea","de Havilland DHC-6 Twin Otter 300
P2-MFQ",2/13(0),Missionary Aviation Fellowship,-5.285691,142.032549
3/15/2005,2005,"Off Campbeltown, United Kingdom","Pilatus-Britten Norman BN-2B-26 Islander
G-BOMG",2/2(0),Loganair,55.422462,-5.588951
3/16/2005,2005,"Varandey, Russia","Antonov 24
RA-46489",28/52(0),Regional Airlines,68.824444,58.068889
3/26/2005,2005,"El Embrujo, Providencia Island, Colombia","Let-410UVP-E
HK-4146",8/14(0),West Caribbean Airways,13.35884,-81.359158
4/12/2005,2005,"Enarotali, Indonesia","de Havilland Canada DHC-6 Twin Otter 100
PK-LTZ",18/18(0),GT Air,-3.943903,136.379164
4/20/2005,2005,"Tehran, Iran","Boeing B-707-3J9C
EP-SHE",3/169(0),Saha Airline Services,35.696111,51.423056
5/7/2005,2005,"Lockhart River, Queensland, Australia","Swearingen SA-227AC Metro III
VH-TFU",15/15(0),Aero-Tropics,-12.787512,143.344561
6/2/2005,2005,"Khartoom, Sudan","Antonov AN-24B
ST-WAL",7/42(0),Marsland Aviation,15.500654,32.559899
7/16/2005,2005,"Baney, Equatorial Guinea
","Antonov AN-24B
3C-VQR",60/60(0),Ecuatair,3.638801,8.858331
8/2/2005,2005,"Toronto, Canada","Airbus A-340
F-GLZQ",0/309(0),Air France,43.653226,-79.383184
8/6/2005,2005,"Off Palermo, Italy","ATR-72-202
TS-LBB",16/39(0),Tuninter,38.308797,13.4198
8/14/2005,2005,"Near Grammatikos, Greece","Boeing 737-31S
5B-DBY",121/121(0),Helios Airways,38.203119,23.963219
8/16/2005,2005,"Near La Cucharita, Venezuela","McDonnell Douglas MD-82
HK-4374X",160/160(0),West Caribbean Airways,11.432778,-69.148333
8/23/2005,2005,"Near Pucallpa, Peru","Boeing B-737-244
OB-1809",40/98(0),TANS Peru,-8.392862,-74.582617
9/5/2005,2005,"Isiro, Democtratic Republic Congo","Antonov 26B
ER-AZT",11/11(0),Kavatshi Airlines,2.772236,27.608277
9/5/2005,2005,"Medan, Indonesia","Boeing 737-230
PK-RIM",99/117(44),Mandala Airlines,3.59154,98.6693
9/9/2005,2005,"Near Brazzaville, Congo","Antonov AN-26A
9Q-CFD",14/14(0),Air Kasai,-4.267778,15.291944
10/4/2005,2005,"Aru, Democratic Republic Cogo","Antonov 12V
9Q-CWC",2/100(0),Wimbi Dira Airways,-2.8667,30.85
10/22/2005,2005,"Lisa, Nigeria
","Boeing B-737-2L9
5N-BFN",117/117(0),Bellview Airlines,19.667345,-101.197709
11/19/2005,2005,"Stupino, Russia","Cessna 208B Grand Caravan I
4P-OIN",8/8(0),Ivolga Avia,54.904044,38.080351
12/8/2005,2005,"Chicago, Illinois","Boeing B-737-7H4
N471WN",0/103(1),Southwest Airlines,41.786721,-87.744026
12/10/2005,2005,"Near Port Harcourt, Nigeria","McDonnell DC-9-32
5N-BFD",108/110(0),Sosoliso Airlines,4.665912,6.943359
12/19/2005,2005,"Off Miami Beach, Florida","Grumman G73T Turbo Mallard
N2969",20/20(0),Chalk's Ocean Airways,25.747178,-80.034027
12/23/2005,2005,"Nardaran, Azerbaijan","Antonov AN-140-100
4K-AZ48",23/23(0),Azerbaijan Airlines,40.556111,50.005556
3/24/2006,2006,"Cuenca, Ecuador","Cessna 208B Grand Caravan
HC-BXD",5/14(0),ATESA,-2.900129,-79.005897
3/31/2006,2006,"Rio Bonito, Brazil","Let L410UVP-E20
PT-FSE",19/19(0),Team Air,-22.718609,-42.627984
5/3/2006,2006,"Off Sochi, Russia","Airbus A320-211
EK-32009",113/113(0),Armavia,43.510091,39.5755
6/21/2006,2006,"Jumla, Napal","de Havilland Canada DHC-6 Twin Otter 300
9N-AEQ",9/9(0),Yeti Airlines,29.278776,82.12784
7/9/2006,2006,"Irkutsk, Russia","Airbus A-310-324ET
F-OGYP",125/203(0),Sibir (S7),52.286974,104.305018
7/10/2006,2006,"Multan, Pakistan","Fokker F-27 Friendship 200
AP-BAL",45/45(0),Pakistan International Airlines,30.198381,71.468703
8/3/2006,2006,"Bukavu, Democratic Republic Congo","Antonov AN-28
9Q-COM",17/17(0),Tracep,-2.5,28.866667
8/13/2006,2006,"Near Piacenza, Italy","Lockheed L-100-30 Hercules
7T-VHG",3/3(0),Air Algerie,45.074672,9.675522
8/22/2006,2006,"Near Donetsk, Ukraine","Tupolev Tu-154M
RA-851857",160/160(0),Pulkovo Airlines,48.0362,37.63916
8/27/2006,2006,"Lexington, Kentucky","Canadair CRJ-200ER
N431CA",49/50(0),Comair,38.040584,-84.503716
9/1/2006,2006,"Mahad, Iran","Tupolev Tu-154M
EP-MCF",29/148(0),Iran Air Tours,36.260462,59.616755
9/29/2006,2006,"Near Sao Felix do Araguaia , Brazil","Boeing B-737-8EH /EMB-135JB
PR-GTD / N600XL",154/161(0),Gol Airlines,-11.613439,-50.706367
10/10/2006,2006,"Stord, Norway","BAe 146-200
OY-CRG",4/16(0),Atlantic Airways,59.900209,5.282347
10/29/2006,2006,"Near Abuja, Nigeria","Boeing 737-2B7
5N-BFK",96/105(0),ADC Airlines,9.244956,7.537994
11/17/2006,2006,"Puncak Jaya, Indonesia","de Havilland Canada DHC-6 Twin Otter 300
PK-YPY",12/12(0),Trigana Air Service,-4.083611,137.184722
1/1/2007,2007,"Off Parepare, Indonesia","Boeing B-737-4Q8
PK-KKW",102/102(0),Adam Air,-4.150314,119.498978
1/25/2007,2007,"Pau, France","Fokker 100
F-GMPG",0/54(1),Regional Compagnie Aerienne Europeenne,43.2951,-0.370797
2/6/2007,2007,"East Bay Cay, Turks & Caicos Islands","Beechcraft Super King Air B200
VQ-TIU",1/6(0),Air Turks & Caicos,21.9,-71.8667
3/7/2007,2007,"Yogyakarta, Indonesia","Boeing B-737-497
PK-GZC",22/140(0),Garuda Indonesia Airlines,-7.797068,110.370527
3/17/2007,2007,"Samara, Russia","Tuolev 134AK
RA-65021",6/57(0),UTAir Airlines,53.202778,50.140833
5/5/2007,2007,"Near Dizangue, Cameroon","Boeing B-737-8AL
5Y-KYA",114/114(0),Kenya Airways,3.779674,9.977249
6/3/2007,2007,"Freetown, Sierra Leone","Mi-8
?",21/22(0),Paramount Airlilnes,8.484444,-13.234444
6/21/2007,2007,"Near Kamina, Congo","Let 410UVP
9Q-CEU",1/25(0),Karibu Airways,-4.34149,15.383263
6/25/2007,2007,"Near Sihanoukville, Cambodia","Antonov AN-24V
XU-U4A",22/22(0),PMT Air,10.625302,103.523396
6/28/2007,2007,"M'Banza Congo, Angola","Boeing 737-2M2
D2-TBP",5/78(0),TAAG Angola Airlines,-6.267778,14.25
7/17/2007,2007,"Sao Paulo, Brazil","Airbus A-320-233
PR-MBK",187/187(12),TAM (Brazil),-23.55052,-46.633309
7/23/2007,2007,"Near Shinile, Ethiopia","Antonov AN-26V
EX-030",1/9(0),Djibouti Airlines,9.681999,41.847997
8/9/2007,2007,"Off Moorea, French Polynesia","de Havilland Canada DHC-6 Twin Otter 300
F-OIQ",20/20(0),Air Moorea,-17.569289,-150.084572
8/26/2007,2007,"Kongolo, Democratic Republic Congo","Antonov AN-32
9Q-CAC",14/15(0),Great Lakes Business Complany,-5.4,27
9/7/2007,2007,"Goma, Democratic Republic Congo","Antonov AN-12BP
4L-SAS",8/8(0),Galaxy Kavatsi Airlines,-1.6833,29.2333
9/16/2007,2007,"Phuket, Thailand","McDonnell Douglas MD-82
HS-OMG",90/130(0),One-Two-Go Airlines,7.951933,98.338088
9/24/2007,2007,"Malemba Nkulu, DR Congo","Let 410
9Q-CVL",1/6(0),Karibu Airways,-8.034101,26.790893
10/4/2007,2007,"Kinshasa, DR Congo","Antonov AN-26
9Q-COS",21/22(30),Africa One Congo,-4.325,15.322222
11/30/2007,2007,"Near Isparta, Turkey","McDonnell Douglas MD-83
TC-AKM",57/57(0),Atlasjet Airlines,37.734544,30.551949
1/4/2008,2008,"Los Roques, Venezuela","Let 410 UVP-E3
YV2081",18/18(0),Transaven,11.8575,-66.7575
1/17/2008,2008,"London, England","Boeing 777-236ER
G-YMMM",0/152(0),British Airways,51.471279,-0.460396
2/21/2008,2008,"Merida, Venezuela","ATR-42-300
YV-1449",46/46(0),Santa Barbara Airlines,8.6,-71.15
4/3/2008,2008,"Lawa, Suriname","Antonov An-28
PZ-TSO",19/19(0),Blue Wing Airlines,5.808887,-55.190945
4/15/2008,2008,"Goma, Congo","McDonnell Douglas DC-9-51
9Q-CHN",0/85(47),Hewa Bora Airways,-1.692603,29.238165
5/2/2008,2008,"Near Rumbek, Sudan","Beechcraft 1900C
5Y-FLX",24/24(0),Southern Sudan Air Connection,6.807035,29.675448
5/26/2008,2008,"Near Chelyabinsk, Russia","Antonov An-12
RA-12957",9/9(0),Moskovia Airlines,55.164442,61.436843
5/30/2008,2008,"Tegucigalpa, Honduras","Airbus A-320-233
EI-TAF",3/136(2),TACA International Airlines,14.0833,-87.2167
6/7/2008,2008,"Yeco, Chile","Cessna 208 Grand Caravan
CC-CTR",10/10(0),Patagonia Airlines,-33.316667,-71.633333
6/10/2008,2008,"Khartoum, Sudan","Airbus A-310-324
ST-ATN",32/214(0),Sudan Airways,15.500654,32.559899
8/20/2008,2008,"Madrid, Spain","McDonnell Douglas MD-82
EC-HFP",154/172(0),Spanair,40.416775,-3.70379
8/24/2008,2008,"Bishkek, Kyrgyzstan","Boeing B-737-219
EX-009",68/90(0),Itek Air,42.874722,74.612222
9/1/2008,2008,"Near Bukavu, Congo","Beechcraft 1900C-1
ZS-OLD",17/17(0),Air Serv Internatiional/CemAir,-4.391724,15.311782
9/14/2008,2008,"Perm, Russia","Boeing B-737-505
VP-BKO",88/88(0),Aeroflot,58,56.316667
10/8/2008,2008,"Lukla, Nepal","de Havilland Canada DHC-6 Twin Otter 300
9N-AFE",18/19(0),Yeti Airlines,27.68566,86.727806
12/15/2008,2008,Off Turks and Caicos Islands,"Britten Norman BN-2A Trislander Mk3
N650LP",12/12(0),Alantis Aviation,21.694025,-71.797928
1/15/2009,2009,"New York, New York","Airbus A320-214
N106US",0/155(0),US Airways,40.670418,-74.022789
2/12/2009,2009,"Clarence Center, New York","Bombardier DHC-8-402 Q400
N200WQ",49/49(1),Continental Connection/Colgan Air,43.010614,-78.637528
2/25/2009,2009,"Amsterdam, Netherlands","Boeing 737-8F2
TC-JGE",9/134(0),Turkish Airlines,52.353102,4.732447
4/9/2009,2009,"Near Wamena, Indonesia","British Aerospace BAe-146-300
PK-BRD",6/6(0),Aviastar Mandiri,-4.099184,138.925321
4/29/2009,2009,"Masamba, Democratic Republic of Congo","Boeing B-737-200
TL-ADM",7/7(0),Bako Air,-5.08333,25.71667
6/1/2009,2009,"Atlantic Ocean, 570 miles northeast of Natal, Brazil","Airbus A330-203
F-GZCP",228/228(0),Air France,2.98,-30.59
6/29/2009,2009,"Near Wamena, Indonesia","de Havilland Canada DHC-6 Twin Otter 300
PK-BRO",3/3(0),Aviastar Mandiri,-4.099184,138.925321
6/30/2009,2009,"Off Mitsamiouli, Comoros","Airbus A310-324
7O-ADJ",152/153(0),Yemenia Airway,-11.38717,43.298071
7/15/2009,2009,"Near Qazvin, Iran","Tupolev 154M
EP-CPG",168/168(0),Caspian Airlines,36.266667,50
7/24/2009,2009,"Mashad, Iran","Ilyushin Il-62M
UP-16208",16/153(0),Aria Airlines,36.260462,59.616755
8/2/2009,2009,"Ampisibil Village, Indonesia","de Havilland Canada DHC-6 Twin Otter 300
PK-NVC",16/16(0),Merpati Nusantara Airlines,-0.789275,113.921327
8/4/2009,2009,"Koh Samui, Thailand","ATR-72-212A
HS-PGL",1/72(0),Bangkok Airlines,9.512017,100.013593
10/22/2009,2009,"Off Bonaire, Netherlands Antilles","Britten-Norman BN-2A-8 Island
PJ-SUN",1/10(0),Divi Divi Air,12.278786,-68.193512
11/12/2009,2009,"Kigali, Rwanda","Canadair CRJ-100ER
5Y-JLD",1/15(0),Rwandair,-1.943889,30.059444
1/25/2010,2010,"Off Na'ameh, Lebanon","Boeing 737-8AS
ET-ANB",90/90(0),Ethiopian Airlines,33.749571,35.417519
5/12/2010,2010,"Tripoli, Libya","Airbus A330-202
5A-ONG",103/104(0),Afriqiyah Airways,32.887209,13.191338
5/15/2010,2010,"Near Poeketi, Suriname","Antonv An-28
PZ-TSV",8/8(0),Blue Wings Airlines,4.135974,-54.63192
5/17/2010,2010,"Salang pass, Afghanistan","Antonv An-24B
YA-PIS",44/44(0),Pamir Airlines,35.312394,69.041948
5/22/2010,2010,"Mangalore, India","Boeing 737-8HG
VT-AXV",159/166(0),Air India Express,12.914142,74.855957
7/28/2010,2010,"Islamabad, Pakistan","Airbus A321-231
AP-BJB",152/152(0),Airblue,33.729388,73.093146
8/16/2010,2010,"San Andreas Island, Colombia","Boeing B-737-73V
HK-4882",2/131(0),AIRES Colombia,12.583936,-81.711452
8/24/2010,2010,"Yichun, China","Embraer ERJ-190-100LR
B-3130",44/96(0),Henan Airlines,27.815619,114.416778
8/24/2010,2010,"Bastipur, Nepal","Dornier 228-101
9NAHE",14/14(0),Agni Air,27.35,85.8125
8/25/2010,2010,"Bandundu, Congo Democratic Republic","Let 410UVP-E
9Q-CCN",19/20(0),Filair,-3.316667,17.366667
9/13/2010,2010,"Puerto Ordaz, Venezuela","ATR 42-320
YV-1010",17/51(0),Conviasa Airline,8.275092,-62.767663
11/4/2010,2010,"Near Guasimal, Cuba","ATR-72-212
CU-T1549",68/68(0),Aerocaribbean,21.743003,-79.461951
11/5/2010,2010,"Near Karachi, Pakistan","Beechcraft 1900C-1
AP-BJD",21/21(0),JS Air,24.861462,67.009939
12/4/2010,2010,"Moscow, Russia","Tupolev Tu-154M
RA-85744",2/169(0),Dagestan Airlines,55.755826,37.6173
12/15/2010,2010,"Plunge Hill, Nepal","de Havilland Canada DHC-6 Twin Otter
9N-AFX",22/22(0),Tara Air,28,84
1/1/2011,2011,"Surgut, Russia","Tupolev Tu-154B-2
RA-85588",3/124(0),Kogalmavia,61.25595,73.384547
1/9/2011,2011,"Orumiyeh, Iran","Boeing B-727-286
EP-IRP",77/105(0),Iran Air,37.555278,45.0725
5/7/2011,2011,"Off Kaimana, Indonesia","Xian MA-60
PK-MZK",27/27(0),Merpati Nusantara Airlines,-3.93687,133.747559
5/18/2011,2011,"Near Prahuaniyeu, Argentina","Saab 340A
LV-CEJ",22/22(0),SOL Lineas Aereas,-41.291383,-67.941513
6/20/2011,2011,"Petrozavodsk, Russia","Tupolev Tu-134
RA-65691",47/52(0),RusAir Airlines,61.783333,34.333333
7/8/2011,2011,"Kisangani, Congo","Boeing B-727-100
9Q-COP",77/115(0),Hewa Bora Airways,-4.373652,15.31721
7/11/2011,2011,"Near Strezhevoy, Russia","Antonov An-24RV
RA-47302",7/37(0),Angara Airlines,60.720018,77.520218
7/13/2011,2011,"Recife, Brazil","Let L-401UVP-20
PR-NOB",16/16(0),NOAR Linhas Aéreas,-8.057838,-34.882897
8/20/2011,2011,"Resolute Bay, Nunavut, Canada","Boeing B-737-210C(A) Combi
C-GNWN",12/15(0),First Air,74.697299,-94.829729
9/7/2011,2011,"Yaroslavl, Russia","Yakovlev 42D
RA-42434",44/45(0),YAK Service,57.626074,39.884471
9/25/2011,2011,"Near Kathmandu, Nepal","Beechcraft 1900D
9N-AEK",19/19(0),Buddha Air,27.665513,85.352783
9/29/2011,2011,"Near Bohorok, Indonesia","CASA NC-212 Aviocar 200
PK-TLF",18/18(0),Nusantara Buana Air,3.515889,98.153351
10/13/2011,2011,"Near Madang, Papua New Guinea","de Havilland Canada DHC-8-102
P2-MCJ",28/32(0),Airline PNG,-5.216667,145.8
4/2/2012,2012,"Tyumen, Russia","ATR 72-201
VP-BYZ",33/43(0),UTAir,57.161298,65.525017
4/20/2012,2012,"Islamabad, Pakistan","Boeing 737-236
AP-BKC",127/127(0),Bhoja Airlines,33.729388,73.093146
5/9/2012,2012,"Near Cidahu, Indonesia","Sukhoi Superjet 100-95
RA-97004",45/45(0),Sukhoi,-6.769748,106.729361
5/14/2012,2012,"Jomsom, Nepal","Dornier 228-212
9N-AIG",15/21(0),Agni Air,28.783333,83.730556
6/3/2012,2012,"Lagos, Nigeria","McDonnell Douglas MD-83
5N-RAM",153/153(6),Dana Air,6.524379,3.379206
8/19/2012,2012,"Talodi, Sudan","Antonov An-26-100
ST-ARL",32/32(0),Alfa Airlines,10.636389,30.379722
9/28/2012,2012,"Kathmandu, Nepal","Dornier 228-202
9N-AHA",19/19(0),Sita Air,27.7,85.333333
12/25/2012,2012,"Heho, Myanmar","Fokker 100
XY-AGC",2/71(1),Air Bagan,20.723192,96.821702
1/29/2013,2013,"Near Kyzyltu, Kazakhstan","Canadair CRJ-200ER
UP-CJ006",21/21(0),SCAT Air,41.308857,68.847542
2/13/2013,2013,"Donetsk, Ukraine","Antonov AN-24RV
UR-WRA",5/45(0),South Airlines,48.015883,37.80285
4/13/2013,2013,"Denpasar, Indonesia","Boeing B-737-8GP
PK-LKS",0/108(0),Lion Air,-8.65,115.216667
7/6/2013,2013,"San Francisco, California","Boeing B-777-28EER
HL7742",3/307(0),Asiana Airlines,37.61226,-122.357483
10/10/2013,2013,"Kudat, Malaysia","de Havilland Canada DHC-6 Twin Otter 310
9M-MDM",2/16(0),MASwings,6.88684,116.825311
10/16/2013,2013,"Near Pakse, Laos","ATR-72-50
RDPL-34233",49/49(0),Lao Airlines,15.116667,105.783333
11/17/2013,2013,"Near Kazan, Russia","Boeing 737-53A
VQ-BBN",50/50(0),Tararstan Airlilnes,55.79525,49.129486
11/25/2013,2013,"Kibeni, Papua New Guinea","Cessna 208B Grand Caravan
P2-SAH",3/10(0),Tropicair,-7.416667,143.8
11/29/2013,2013,"Bwabwata National Park, Nambia","Embraer ERJ-190AR
C9-EMC",33/33(0),Mozambique Airline,-18.076924,21.540868
2/16/2014,2014,"Sandhikhark, Nepal","de Havilland Canada DHC-6 Twin Otter 300
9N-ABB",18/18(0),Nepal Airlines,27.965006,83.143457
3/8/2014,2014,South Indian Ocean,"Boeing 777-200
9M-MRO",239/239(0),Malaysia Airlines,-33.137551,81.826172
7/17/2014,2014,"Hrabove, Ukraine","Boeing 777-2H6ER
9M-MRD",298/298(0),Malaysia Airlines,48.145833,38.648333
7/23/2014,2014,"Magong, Taiwan
","ATR 72-500
B-22810",48/58(0),TransAsia Airways,23.566122,119.586158
7/24/2014,2014,"Aguelhok, Mali
","Mc Donnell Douglas MD-83
EC-LTV",116/116(0),Air Algerie,19.465,0.856
8/10/2014,2014,"Tehran, Iran","HESA Iran-140-100
EP-GPA",39/48(0),Sepahan Airlines,35.696111,51.423056
12/28/2014,2014,Java Sea,"Airbus A-320-216
PK-AXC",162/162(0),AirAsia,-3.623,109.712
